elevation,x,y
45,40,20
21,52,35
14,52,39
112,53,35
78,53,36
48,53,37
28,53,38
102,53,39
43,53,40
16,54,34
272,54,35
165,54,36
100,54,37
126,54,38
70,54,39
171,54,40
79,54,41
20,54,42
5,55,34
148,55,35
169,55,36
211,55,37
247,55,38
177,55,39
282,55,40
349,55,41
219,55,42
196,55,43
100,55,44
168,55,45
59,55,46
97,55,47
80,55,48
8,55,97
2,55,98
45,55,100
2,55,101
4,55,102
20,56,34
164,56,35
321,56,36
248,56,37
274,56,38
372,56,39
296,56,40
668,56,41
509,56,42
602,56,43
543,56,44
658,56,45
462,56,46
306,56,47
169,56,48
107,56,97
76,56,98
28,56,99
76,56,100
102,56,101
85,56,102
243,57,29
160,57,30
21,57,31
31,57,32
24,57,33
40,57,34
291,57,35
550,57,36
413,57,37
242,57,38
353,57,39
316,57,40
666,57,41
662,57,42
509,57,43
626,57,44
802,57,45
549,57,46
523,57,47
356,57,48
32,57,49
1,57,95
125,57,96
108,57,97
385,57,98
270,57,99
149,57,100
252,57,101
224,57,102
6,57,103
813,58,29
296,58,30
70,58,31
253,58,32
242,58,33
64,58,34
279,58,35
559,58,36
420,58,37
334,58,38
380,58,39
347,58,40
755,58,41
695,58,42
579,58,43
701,58,44
1139,58,45
823,58,46
605,58,47
353,58,48
19,58,49
5,58,67
3,58,68
137,58,95
696,58,96
425,58,97
750,58,98
397,58,99
157,58,100
214,58,101
185,58,102
14,58,103
503,59,29
6,59,30
333,59,32
572,59,33
184,59,34
286,59,35
556,59,36
465,59,37
383,59,38
515,59,39
598,59,40
912,59,41
818,59,42
752,59,43
819,59,44
1166,59,45
1020,59,46
893,59,47
172,59,48
15,59,66
145,59,67
56,59,68
16,59,95
529,59,96
634,59,97
869,59,98
498,59,99
225,59,100
19,59,101
94,60,32
554,60,33
353,60,34
314,60,35
600,60,36
507,60,37
515,60,38
570,60,39
818,60,40
1140,60,41
835,60,42
730,60,43
729,60,44
825,60,45
1244,60,46
763,60,47
68,60,48
32,60,66
191,60,67
130,60,68
36,60,69
23,60,70
75,60,71
23,60,72
96,60,95
954,60,96
1177,60,97
805,60,98
707,60,99
421,60,100
5,60,101
220,61,32
849,61,33
697,61,34
360,61,35
725,61,36
660,61,37
727,61,38
604,61,39
767,61,40
1151,61,41
808,61,42
755,61,43
768,61,44
860,61,45
1254,61,46
504,61,47
4,61,48
11,61,66
113,61,67
98,61,68
88,61,69
39,61,70
65,61,71
66,61,72
111,61,95
1230,61,96
1042,61,97
653,61,98
436,61,99
266,61,100
3,61,101
50,62,28
18,62,29
451,62,32
1347,62,33
949,62,34
436,62,35
749,62,36
659,62,37
834,62,38
598,62,39
654,62,40
1197,62,41
864,62,42
820,62,43
803,62,44
935,62,45
1299,62,46
345,62,47
113,62,67
149,62,68
82,62,69
63,62,70
89,62,71
64,62,72
25,62,73
18,62,95
726,62,96
664,62,97
570,62,98
348,62,99
55,62,100
44,63,28
537,63,32
1314,63,33
910,63,34
714,63,35
813,63,36
696,63,37
683,63,38
668,63,39
663,63,40
1057,63,41
1113,63,42
893,63,43
869,63,44
926,63,45
858,63,46
48,63,47
56,63,67
125,63,68
101,63,69
82,63,70
98,63,71
122,63,72
145,63,73
6,63,74
1,63,95
329,63,96
487,63,97
514,63,98
380,63,99
67,63,100
32,64,28
262,64,32
953,64,33
1150,64,34
1194,64,35
1011,64,36
798,64,37
769,64,38
825,64,39
833,64,40
967,64,41
1146,64,42
1067,64,43
1119,64,44
819,64,45
629,64,46
16,64,47
3,64,57
8,64,58
30,64,62
16,64,67
152,64,68
155,64,69
80,64,70
114,64,71
144,64,72
115,64,73
15,64,74
1,64,80
46,64,96
276,64,97
106,64,98
51,64,99
1,64,100
30,65,32
332,65,33
777,65,34
749,65,35
873,65,36
730,65,37
894,65,38
1026,65,39
1030,65,40
1108,65,41
1027,65,42
1268,65,43
892,65,44
663,65,45
290,65,46
3,65,56
82,65,57
63,65,58
52,65,62
29,65,63
7,65,65
9,65,66
2,65,68
8,65,69
8,65,70
109,65,71
70,65,72
102,65,73
1,65,74
2,65,77
7,65,78
1,65,79
71,66,33
270,66,34
518,66,35
856,66,36
704,66,37
968,66,38
1364,66,39
1382,66,40
1045,66,41
958,66,42
922,66,43
517,66,44
709,66,45
179,66,46
1,66,55
33,66,56
169,66,57
112,66,58
108,66,62
147,66,63
13,66,64
44,66,65
73,66,66
3,66,68
7,66,71
39,66,72
33,66,73
38,66,74
27,66,75
51,66,76
13,66,77
37,66,78
38,66,79
19,66,80
6,67,33
44,67,34
505,67,35
649,67,36
596,67,37
905,67,38
1183,67,39
1155,67,40
932,67,41
506,67,42
359,67,43
494,67,44
665,67,45
159,67,46
7,67,55
78,67,56
162,67,57
49,67,58
37,67,62
159,67,63
74,67,64
212,67,65
253,67,66
128,67,67
141,67,68
5,67,69
9,67,70
21,67,71
54,67,72
52,67,73
86,67,74
155,67,75
179,67,76
184,67,77
126,67,78
14,67,79
24,67,80
286,68,35
222,68,36
57,68,37
483,68,38
1259,68,39
1073,68,40
522,68,41
352,68,42
497,68,43
830,68,44
901,68,45
111,68,46
42,68,47
21,68,48
4,68,49
1,68,50
23,68,53
20,68,54
29,68,55
67,68,56
82,68,57
9,68,58
3,68,59
17,68,62
81,68,63
47,68,64
236,68,65
277,68,66
277,68,67
181,68,68
1,68,71
116,68,72
270,68,73
138,68,74
298,68,75
450,68,76
411,68,77
398,68,78
155,68,79
10,68,80
10,69,35
3,69,36
39,69,38
523,69,39
706,69,40
273,69,41
359,69,42
709,69,43
1468,69,44
911,69,45
160,69,46
82,69,47
70,69,48
37,69,49
20,69,50
17,69,51
10,69,52
69,69,53
79,69,54
50,69,55
76,69,56
81,69,57
36,69,58
20,69,59
21,69,60
19,69,62
115,69,63
98,69,64
84,69,65
131,69,66
97,69,67
42,69,68
44,69,69
60,69,70
245,69,71
82,69,72
350,69,73
167,69,74
233,69,75
496,69,76
452,69,77
165,69,78
238,69,79
109,69,80
24,70,39
246,70,40
285,70,41
328,70,42
792,70,43
1746,70,44
701,70,45
193,70,46
129,70,47
81,70,48
55,70,49
82,70,50
62,70,51
78,70,52
159,70,53
102,70,54
46,70,55
98,70,56
169,70,57
168,70,58
24,70,59
3,70,60
16,70,62
100,70,63
117,70,64
124,70,65
113,70,66
145,70,67
228,70,68
221,70,69
343,70,70
353,70,71
242,70,72
237,70,73
114,70,74
81,70,75
422,70,76
406,70,77
36,70,78
119,70,79
45,70,80
3,71,35
23,71,36
29,71,40
494,71,41
469,71,42
1172,71,43
1696,71,44
415,71,45
197,71,46
130,71,47
113,71,48
123,71,49
152,71,50
147,71,51
137,71,52
111,71,53
66,71,54
68,71,55
107,71,56
212,71,57
116,71,58
12,71,59
20,71,62
84,71,63
96,71,64
105,71,65
115,71,66
83,71,67
93,71,68
67,71,69
128,71,70
137,71,71
103,71,72
90,71,73
19,71,74
3,71,75
107,71,76
145,71,77
20,71,78
3,71,79
11,71,80
13,71,81
360,72,41
624,72,42
1511,72,43
1407,72,44
302,72,45
174,72,46
150,72,47
227,72,48
195,72,49
300,72,50
289,72,51
169,72,52
110,72,53
94,72,54
120,72,55
136,72,56
213,72,57
169,72,58
78,72,59
9,72,60
32,72,62
84,72,63
72,72,64
55,72,65
33,72,66
31,72,67
28,72,68
46,72,69
117,72,70
1,72,71
11,72,77
3,73,36
78,73,37
139,73,41
703,73,42
1460,73,43
970,73,44
306,73,45
214,73,46
324,73,47
351,73,48
354,73,49
524,73,50
469,73,51
280,73,52
143,73,53
112,73,54
115,73,55
163,73,56
172,73,57
122,73,58
122,73,59
32,73,60
13,73,62
46,73,63
43,73,64
53,73,65
18,73,66
10,73,67
7,73,68
6,73,69
1,73,82
11,73,83
5,73,84
20,74,36
124,74,37
20,74,41
211,74,42
437,74,43
273,74,44
323,74,45
610,74,46
620,74,47
567,74,48
775,74,49
733,74,50
563,74,51
327,74,52
162,74,53
141,74,54
121,74,55
132,74,56
137,74,57
106,74,58
165,74,59
79,74,60
30,74,61
14,74,62
11,74,63
5,74,64
38,74,65
37,74,66
2,74,67
5,74,83
8,74,84
5,75,37
1,75,38
4,75,42
19,75,43
76,75,45
580,75,46
796,75,47
1021,75,48
983,75,49
801,75,50
527,75,51
296,75,52
192,75,53
215,75,54
139,75,55
103,75,56
81,75,57
91,75,58
107,75,59
102,75,60
95,75,61
13,75,62
2,75,65
14,76,37
2,76,38
17,76,45
252,76,46
801,76,47
1134,76,48
829,76,49
755,76,50
458,76,51
252,76,52
251,76,53
244,76,54
179,76,55
125,76,56
145,76,57
124,76,58
85,76,59
89,76,60
33,76,61
12,76,62
1,77,45
90,77,46
225,77,47
779,77,48
838,77,49
519,77,50
442,77,51
319,77,52
441,77,53
329,77,54
207,77,55
134,77,56
153,77,57
130,77,58
126,77,59
141,77,60
46,77,61
13,77,62
3,78,44
77,78,45
226,78,46
411,78,47
404,78,48
347,78,49
283,78,50
277,78,51
245,78,52
337,78,53
412,78,54
290,78,55
171,78,56
142,78,57
136,78,58
231,78,59
220,78,60
101,78,61
12,78,62
2,78,63
128,79,44
385,79,45
646,79,46
952,79,47
1137,79,48
676,79,49
433,79,50
549,79,51
350,79,52
215,79,53
276,79,54
371,79,55
320,79,56
261,79,57
234,79,58
345,79,59
268,79,60
117,79,61
30,79,62
10,79,63
60,80,44
417,80,45
1015,80,46
1377,80,47
2043,80,48
1478,80,49
931,80,50
699,80,51
918,80,52
508,80,53
285,80,54
331,80,55
317,80,56
251,80,57
272,80,58
388,80,59
432,80,60
198,80,61
43,80,62
17,80,63
21,80,64
1,80,65
-1,80,66
1,80,80
1,80,81
3,80,82
2,80,83
6,80,84
2,80,85
1,80,86
216,81,45
1273,81,46
2078,81,47
1972,81,48
2283,81,49
2003,81,50
1216,81,51
709,81,52
821,81,53
430,81,54
598,81,55
314,81,56
255,81,57
283,81,58
324,81,59
506,81,60
238,81,61
56,81,62
26,81,63
17,81,64
6,81,65
5,81,66
28,81,78
112,81,79
62,81,80
167,81,81
151,81,82
278,81,83
331,81,84
287,81,85
258,81,86
16,81,87
15,82,45
1197,82,46
714,82,47
411,82,48
1288,82,49
2140,82,50
1924,82,51
1094,82,52
662,82,53
385,82,54
370,82,55
375,82,56
284,82,57
335,82,58
405,82,59
325,82,60
175,82,61
198,82,62
68,82,63
59,82,64
23,82,65
5,82,66
11,82,77
262,82,78
663,82,79
727,82,80
788,82,81
831,82,82
706,82,83
740,82,84
763,82,85
501,82,86
186,82,87
2,82,88
22,83,35
82,83,36
17,83,37
91,83,38
31,83,39
280,83,46
488,83,47
224,83,48
252,83,49
1399,83,50
2029,83,51
1677,83,52
638,83,53
631,83,54
624,83,55
344,83,56
187,83,57
285,83,58
245,83,59
298,83,60
383,83,61
382,83,62
103,83,63
73,83,64
42,83,65
16,83,66
3,83,67
36,83,77
345,83,78
729,83,79
970,83,80
1129,83,81
1251,83,82
1204,83,83
802,83,84
1056,83,85
1055,83,86
515,83,87
99,83,88
137,84,35
173,84,36
349,84,37
462,84,38
247,84,39
14,84,40
311,84,41
754,84,42
137,84,43
333,84,47
154,84,48
130,84,49
447,84,50
1399,84,51
1967,84,52
801,84,53
518,84,54
734,84,55
568,84,56
284,84,57
200,84,58
159,84,59
241,84,60
321,84,61
472,84,62
202,84,63
113,84,64
43,84,65
20,84,66
3,84,67
2,84,71
16,84,72
23,84,73
12,84,74
5,84,75
1,84,77
167,84,78
458,84,79
593,84,80
970,84,81
1165,84,82
1110,84,83
1256,84,84
1444,84,85
1256,84,86
980,84,87
230,84,88
30,84,89
40,85,35
293,85,36
634,85,37
422,85,38
249,85,39
21,85,40
234,85,41
337,85,42
169,85,43
7,85,44
30,85,46
736,85,47
345,85,48
100,85,49
677,85,50
1657,85,51
1771,85,52
1086,85,53
505,85,54
650,85,55
551,85,56
327,85,57
334,85,58
299,85,59
344,85,60
343,85,61
297,85,62
247,85,63
159,85,64
40,85,65
29,85,66
15,85,67
5,85,68
7,85,69
22,85,70
33,85,71
62,85,72
60,85,73
23,85,74
8,85,75
5,85,78
136,85,79
324,85,80
547,85,81
762,85,82
829,85,83
913,85,84
1104,85,85
1082,85,86
1219,85,87
661,85,88
223,85,89
3,85,90
5,86,38
12,86,43
1,86,45
264,86,46
708,86,47
108,86,48
104,86,49
1012,86,50
1940,86,51
2236,86,52
1639,86,53
813,86,54
593,86,55
554,86,56
476,86,57
380,86,58
274,86,59
422,86,60
373,86,61
335,86,62
262,86,63
128,86,64
56,86,65
78,86,66
28,86,67
29,86,68
17,86,69
7,86,70
23,86,71
15,86,72
45,86,73
29,86,74
17,86,75
16,86,76
8,86,79
164,86,80
255,86,81
341,86,82
506,86,83
705,86,84
883,86,85
1057,86,86
1012,86,87
584,86,88
184,86,89
158,86,90
51,86,91
1,87,42
17,87,43
136,87,44
123,87,45
653,87,46
416,87,47
23,87,48
111,87,49
1018,87,50
2047,87,51
2218,87,52
1783,87,53
1014,87,54
611,87,55
468,87,56
471,87,57
375,87,58
329,87,59
407,87,60
459,87,61
260,87,62
388,87,63
127,87,64
71,87,65
53,87,66
33,87,67
26,87,68
12,87,69
1,87,70
16,87,71
1,87,72
5,87,73
4,87,74
1,87,78
10,87,79
52,87,80
150,87,81
329,87,82
337,87,83
595,87,84
698,87,85
821,87,86
865,87,87
719,87,88
347,87,89
168,87,90
232,87,91
36,87,92
2,87,93
6,88,42
165,88,43
285,88,44
292,88,45
518,88,46
166,88,47
9,88,48
111,88,49
888,88,50
1216,88,51
1610,88,52
1760,88,53
981,88,54
571,88,55
449,88,56
468,88,57
452,88,58
463,88,59
526,88,60
361,88,61
197,88,62
172,88,63
84,88,64
53,88,65
29,88,66
47,88,67
33,88,68
3,88,70
22,88,71
21,88,72
10,88,76
36,88,77
76,88,78
148,88,79
159,88,80
215,88,81
266,88,82
323,88,83
491,88,84
746,88,85
778,88,86
842,88,87
909,88,88
673,88,89
452,88,90
306,88,91
284,88,92
160,88,93
105,88,94
33,88,95
1,88,96
13,88,99
2,89,30
5,89,33
150,89,42
400,89,43
379,89,44
563,89,45
472,89,46
16,89,47
12,89,49
319,89,50
1424,89,51
1843,89,52
1905,89,53
953,89,54
524,89,55
458,89,56
417,89,57
457,89,58
556,89,59
560,89,60
335,89,61
147,89,62
88,89,63
88,89,64
34,89,65
55,89,66
70,89,67
31,89,68
4,89,69
2,89,70
6,89,71
12,89,72
12,89,73
10,89,74
63,89,75
117,89,76
133,89,77
67,89,78
74,89,79
131,89,80
168,89,81
268,89,82
401,89,83
505,89,84
617,89,85
704,89,86
741,89,87
865,89,88
603,89,89
609,89,90
608,89,91
512,89,92
599,89,93
534,89,94
312,89,95
331,89,96
84,89,97
11,89,99
30,89,100
5,90,30
5,90,32
5,90,33
1,90,40
65,90,41
233,90,42
373,90,43
394,90,44
536,90,45
148,90,46
39,90,50
916,90,51
1639,90,52
1862,90,53
1082,90,54
476,90,55
424,90,56
492,90,57
524,90,58
572,90,59
668,90,60
438,90,61
189,90,62
94,90,63
74,90,64
39,90,65
59,90,66
68,90,67
23,90,68
7,90,69
3,90,71
41,90,72
92,90,73
117,90,74
155,90,75
203,90,76
235,90,77
129,90,78
50,90,79
56,90,80
171,90,81
285,90,82
375,90,83
418,90,84
578,90,85
549,90,86
583,90,87
573,90,88
385,90,89
502,90,90
632,90,91
603,90,92
834,90,93
705,90,94
731,90,95
676,90,96
584,90,97
124,90,98
51,90,99
81,90,100
88,90,101
16,90,102
145,91,32
113,91,33
38,91,40
491,91,41
864,91,42
1058,91,43
723,91,44
212,91,45
7,91,46
18,91,50
591,91,51
1248,91,52
1709,91,53
1118,91,54
565,91,55
433,91,56
796,91,57
546,91,58
451,91,59
365,91,60
508,91,61
186,91,62
105,91,63
61,91,64
62,91,65
56,91,66
55,91,67
9,91,68
3,91,69
1,91,70
67,91,72
59,91,73
144,91,74
178,91,75
239,91,76
212,91,77
119,91,78
120,91,79
128,91,80
215,91,81
309,91,82
284,91,83
269,91,84
456,91,85
416,91,86
392,91,87
370,91,88
350,91,89
367,91,90
430,91,91
544,91,92
708,91,93
675,91,94
831,91,95
930,91,96
769,91,97
581,91,98
421,91,99
124,91,100
200,91,101
29,91,102
1,91,103
41,92,31
488,92,32
229,92,33
156,92,40
832,92,41
942,92,42
664,92,43
152,92,44
22,92,45
44,92,48
277,92,49
429,92,50
909,92,51
989,92,52
1532,92,53
1249,92,54
511,92,55
569,92,56
662,92,57
468,92,58
406,92,59
265,92,60
354,92,61
259,92,62
105,92,63
65,92,64
40,92,65
52,92,66
25,92,67
9,92,68
15,92,71
19,92,73
140,92,74
210,92,75
232,92,76
223,92,77
122,92,78
111,92,79
68,92,80
133,92,81
218,92,82
211,92,83
301,92,84
281,92,85
286,92,86
332,92,87
355,92,88
343,92,89
296,92,90
334,92,91
437,92,92
490,92,93
546,92,94
683,92,95
664,92,96
884,92,97
967,92,98
756,92,99
663,92,100
339,92,101
194,92,102
108,92,103
2,92,104
184,93,31
569,93,32
198,93,33
42,93,39
291,93,40
910,93,41
554,93,42
20,93,43
1,93,47
41,93,48
429,93,49
699,93,50
635,93,51
785,93,52
1148,93,53
1187,93,54
539,93,55
672,93,56
538,93,57
