elevation,x,y
524,93,58
430,93,59
235,93,60
427,93,61
261,93,62
136,93,63
78,93,64
77,93,65
68,93,66
71,93,67
54,93,68
4,93,69
8,93,73
89,93,74
144,93,75
133,93,76
131,93,77
86,93,78
60,93,79
50,93,80
52,93,81
105,93,82
139,93,83
201,93,84
140,93,85
161,93,86
226,93,87
284,93,88
236,93,89
292,93,90
371,93,91
456,93,92
391,93,93
425,93,94
476,93,95
546,93,96
607,93,97
900,93,98
903,93,99
1053,93,100
721,93,101
428,93,102
291,93,103
155,93,104
11,93,105
8,94,28
2,94,29
41,94,30
312,94,31
485,94,32
454,94,33
4,94,34
7,94,38
359,94,39
498,94,40
469,94,41
58,94,42
7,94,46
160,94,47
620,94,48
565,94,49
389,94,50
439,94,51
695,94,52
645,94,53
1029,94,54
695,94,55
470,94,56
500,94,57
577,94,58
457,94,59
256,94,60
602,94,61
294,94,62
137,94,63
76,94,64
76,94,65
64,94,66
121,94,67
115,94,68
30,94,69
5,94,74
10,94,75
12,94,76
10,94,77
14,94,78
24,94,79
44,94,80
24,94,81
61,94,82
41,94,83
8,94,84
1,94,85
6,94,86
14,94,87
94,94,88
179,94,89
262,94,90
354,94,91
353,94,92
317,94,93
422,94,94
444,94,95
505,94,96
411,94,97
553,94,98
633,94,99
647,94,100
734,94,101
715,94,102
564,94,103
206,94,104
33,94,105
35,95,30
234,95,31
320,95,32
486,95,33
5,95,34
1,95,35
8,95,37
490,95,38
645,95,39
462,95,40
176,95,41
5,95,42
97,95,46
602,95,47
683,95,48
241,95,49
181,95,50
279,95,51
257,95,52
338,95,53
708,95,54
496,95,55
255,95,56
265,95,57
431,95,58
521,95,59
462,95,60
459,95,61
177,95,62
110,95,63
87,95,64
83,95,65
77,95,66
112,95,67
153,95,68
112,95,69
21,95,70
29,95,80
30,95,81
35,95,82
11,95,83
14,95,89
135,95,90
226,95,91
255,95,92
283,95,93
351,95,94
331,95,95
342,95,96
327,95,97
448,95,98
463,95,99
453,95,100
605,95,101
658,95,102
761,95,103
432,95,104
206,95,105
40,95,106
287,96,33
116,96,34
9,96,35
83,96,36
434,96,37
829,96,38
667,96,39
230,96,40
133,96,41
34,96,42
6,96,44
69,96,45
493,96,46
895,96,47
576,96,48
223,96,49
120,96,50
184,96,51
190,96,52
221,96,53
238,96,54
167,96,55
183,96,56
200,96,57
328,96,58
371,96,59
671,96,60
250,96,61
138,96,62
137,96,63
112,96,64
98,96,65
98,96,66
100,96,67
139,96,68
166,96,69
86,96,70
14,96,76
19,96,77
1,96,80
7,96,81
10,96,82
7,96,90
88,96,91
184,96,92
152,96,93
213,96,94
156,96,95
164,96,96
313,96,97
305,96,98
327,96,99
382,96,100
416,96,101
475,96,102
539,96,103
522,96,104
277,96,105
143,96,106
6,96,107
48,97,33
380,97,34
339,97,35
917,97,36
318,97,37
262,97,38
303,97,39
195,97,40
26,97,44
294,97,45
928,97,46
989,97,47
445,97,48
202,97,49
200,97,50
141,97,51
151,97,52
181,97,53
150,97,54
116,97,55
185,97,56
306,97,57
328,97,58
415,97,59
372,97,60
190,97,61
171,97,62
162,97,63
123,97,64
96,97,65
88,97,66
71,97,67
90,97,68
104,97,69
49,97,70
1,97,82
9,97,83
15,97,92
4,97,93
8,97,94
22,97,95
104,97,96
157,97,97
196,97,98
222,97,99
300,97,100
331,97,101
434,97,102
403,97,103
441,97,104
366,97,105
211,97,106
104,97,107
1,97,108
55,98,35
295,98,36
7,98,37
209,98,39
65,98,40
55,98,44
478,98,45
1127,98,46
964,98,47
436,98,48
165,98,49
250,98,50
137,98,51
170,98,52
189,98,53
254,98,54
124,98,55
178,98,56
358,98,57
524,98,58
495,98,59
242,98,60
240,98,61
236,98,62
173,98,63
135,98,64
111,98,65
85,98,66
94,98,67
83,98,68
36,98,69
7,98,70
1,98,83
2,98,84
4,98,85
6,98,86
35,98,87
70,98,88
35,98,89
8,98,90
1,98,95
58,98,96
127,98,97
171,98,98
195,98,99
270,98,100
311,98,101
382,98,102
328,98,103
305,98,104
464,98,105
198,98,106
68,98,107
4,99,38
90,99,39
371,99,44
796,99,45
1018,99,46
755,99,47
339,99,48
134,99,49
105,99,50
146,99,51
156,99,52
131,99,53
156,99,54
231,99,55
277,99,56
568,99,57
719,99,58
683,99,59
311,99,60
313,99,61
251,99,62
206,99,63
186,99,64
104,99,65
104,99,66
131,99,67
146,99,68
100,99,69
59,99,70
13,99,71
5,99,83
27,99,84
48,99,85
59,99,86
119,99,87
130,99,88
66,99,89
56,99,90
29,99,91
7,99,92
29,99,96
111,99,97
156,99,98
195,99,99
226,99,100
283,99,101
316,99,102
271,99,103
303,99,104
294,99,105
255,99,106
192,99,107
27,99,108
1,100,37
55,100,38
6,100,39
145,100,43
899,100,44
1257,100,45
966,100,46
875,100,47
324,100,48
89,100,49
85,100,50
93,100,51
112,100,52
100,100,53
120,100,54
184,100,55
267,100,56
614,100,57
990,100,58
761,100,59
341,100,60
328,100,61
248,100,62
215,100,63
170,100,64
101,100,65
104,100,66
135,100,67
154,100,68
134,100,69
59,100,70
9,100,71
21,100,73
37,100,74
57,100,75
34,100,76
15,100,77
1,100,78
10,100,79
5,100,80
19,100,83
61,100,84
91,100,85
101,100,86
135,100,87
141,100,88
144,100,89
129,100,90
120,100,91
73,100,92
52,100,93
7,100,94
14,100,95
84,100,96
125,100,97
163,100,98
220,100,99
220,100,100
267,100,101
282,100,102
156,100,103
177,100,104
239,100,105
191,100,106
229,100,107
1,100,108
12,101,42
288,101,43
1030,101,44
1330,101,45
884,101,46
692,101,47
262,101,48
113,101,49
89,101,50
98,101,51
102,101,52
95,101,53
95,101,54
130,101,55
314,101,56
384,101,57
888,101,58
734,101,59
333,101,60
209,101,61
271,101,62
249,101,63
146,101,64
112,101,65
96,101,66
106,101,67
125,101,68
135,101,69
89,101,70
30,101,71
21,101,72
110,101,73
125,101,74
85,101,75
76,101,76
46,101,77
2,101,78
4,101,79
4,101,80
2,101,81
28,101,83
85,101,84
118,101,85
101,101,86
128,101,87
141,101,88
186,101,89
163,101,90
142,101,91
116,101,92
84,101,93
53,101,94
89,101,95
135,101,96
181,101,97
191,101,98
195,101,99
232,101,100
276,101,101
284,101,102
182,101,103
143,101,104
127,101,105
119,101,106
159,101,107
8,102,38
184,102,39
32,102,40
111,102,41
208,102,42
781,102,43
1447,102,44
1109,102,45
927,102,46
550,102,47
163,102,48
88,102,49
78,102,50
74,102,51
79,102,52
81,102,53
82,102,54
88,102,55
183,102,56
259,102,57
533,102,58
573,102,59
332,102,60
193,102,61
217,102,62
177,102,63
141,102,64
155,102,65
132,102,66
121,102,67
130,102,68
137,102,69
174,102,70
74,102,71
40,102,72
118,102,73
112,102,74
74,102,75
43,102,76
3,102,77
1,102,79
15,102,80
32,102,81
8,102,82
5,102,83
63,102,84
106,102,85
116,102,86
115,102,87
130,102,88
138,102,89
127,102,90
140,102,91
147,102,92
126,102,93
133,102,94
140,102,95
199,102,96
255,102,97
252,102,98
233,102,99
256,102,100
271,102,101
230,102,102
171,102,103
206,102,104
189,102,105
17,102,106
5,102,107
18,103,37
290,103,38
700,103,39
584,103,40
883,103,41
980,103,42
785,103,43
810,103,44
980,103,45
862,103,46
376,103,47
212,103,48
106,103,49
80,103,50
82,103,51
104,103,52
88,103,53
85,103,54
98,103,55
102,103,56
202,103,57
266,103,58
428,103,59
341,103,60
227,103,61
180,103,62
217,103,63
165,103,64
157,103,65
150,103,66
140,103,67
132,103,68
132,103,69
160,103,70
92,103,71
64,103,72
93,103,73
85,103,74
36,103,75
14,103,76
10,103,77
25,103,78
25,103,79
28,103,80
66,103,81
40,103,82
17,103,84
66,103,85
101,103,86
109,103,87
122,103,88
122,103,89
115,103,90
121,103,91
145,103,92
162,103,93
202,103,94
222,103,95
246,103,96
276,103,97
262,103,98
301,103,99
310,103,100
258,103,101
199,103,102
296,103,104
24,104,34
38,104,35
21,104,36
334,104,37
730,104,38
1122,104,39
1125,104,40
1071,104,41
1253,104,42
1118,104,43
676,104,44
793,104,45
507,104,46
292,104,47
234,104,48
181,104,49
199,104,50
143,104,51
212,104,52
140,104,53
156,104,54
129,104,55
131,104,56
104,104,57
337,104,58
636,104,59
382,104,60
209,104,61
233,104,62
224,104,63
171,104,64
151,104,65
155,104,66
157,104,67
158,104,68
148,104,69
123,104,70
111,104,71
80,104,72
68,104,73
61,104,74
50,104,75
59,104,76
108,104,77
70,104,78
74,104,79
59,104,80
78,104,81
93,104,82
6,104,83
28,104,85
86,104,86
100,104,87
114,104,88
107,104,89
103,104,90
123,104,91
182,104,92
182,104,93
205,104,94
223,104,95
235,104,96
253,104,97
276,104,98
412,104,99
323,104,100
228,104,101
14,105,33
76,105,34
54,105,35
180,105,36
665,105,37
1159,105,38
981,105,39
1020,105,40
867,105,41
903,105,42
584,105,43
675,105,44
575,105,45
396,105,46
545,105,47
529,105,48
470,105,49
682,105,50
499,105,51
359,105,52
584,105,53
602,105,54
223,105,55
127,105,56
193,105,57
646,105,58
700,105,59
308,105,60
259,105,61
255,105,62
213,105,63
174,105,64
156,105,65
146,105,66
168,105,67
173,105,68
132,105,69
141,105,70
147,105,71
135,105,72
130,105,73
112,105,74
100,105,75
99,105,76
196,105,77
106,105,78
85,105,79
62,105,80
71,105,81
77,105,82
6,105,83
13,105,85
74,105,86
85,105,87
97,105,88
94,105,89
109,105,90
150,105,91
145,105,92
201,105,93
203,105,94
181,105,95
149,105,96
191,105,97
160,105,98
3,106,33
102,106,34
106,106,35
661,106,36
879,106,37
593,106,38
740,106,39
817,106,40
902,106,41
458,106,42
606,106,43
1036,106,44
880,106,45
728,106,46
382,106,47
149,106,48
235,106,49
780,106,50
921,106,51
447,106,52
985,106,53
616,106,54
327,106,55
397,106,56
464,106,57
938,106,58
561,106,59
276,106,60
269,106,61
213,106,62
206,106,63
200,106,64
164,106,68
130,106,69
161,106,70
191,106,71
176,106,72
166,106,73
158,106,74
117,106,75
105,106,76
110,106,77
131,106,78
126,106,79
50,106,80
33,106,81
44,106,82
14,106,83
2,106,84
7,106,85
33,106,86
83,106,87
90,106,88
88,106,89
93,106,90
130,106,91
153,106,92
206,106,93
207,106,94
176,106,95
154,107,32
427,107,33
827,107,34
490,107,35
969,107,36
374,107,37
197,107,38
684,107,39
123,107,40
293,107,41
540,107,42
935,107,43
822,107,44
808,107,45
828,107,46
183,107,47
92,107,48
210,107,49
328,107,50
1306,107,51
639,107,52
435,107,53
407,107,54
413,107,55
665,107,56
781,107,57
957,107,58
227,107,61
221,107,62
221,107,63
185,107,64
159,107,70
200,107,71
159,107,72
168,107,73
143,107,74
150,107,75
156,107,76
114,107,77
112,107,78
105,107,79
32,107,80
47,107,81
60,107,82
47,107,83
20,107,84
11,107,85
36,107,86
32,107,87
63,107,88
90,107,89
135,107,90
162,107,91
202,107,92
226,107,93
206,107,94
33,108,31
407,108,32
786,108,33
751,108,34
253,108,35
431,108,36
346,108,37
275,108,38
20,108,39
141,108,40
333,108,41
447,108,42
1131,108,43
1377,108,44
824,108,45
537,108,46
134,108,47
88,108,48
184,108,49
324,108,50
951,108,51
630,108,52
407,108,53
397,108,54
639,108,55
1095,108,56
1162,108,57
210,108,71
167,108,72
168,108,73
142,108,74
143,108,75
152,108,76
103,108,77
85,108,78
6,108,87
3,108,88
86,108,89
172,108,90
182,108,91
213,108,92
315,108,93
32,109,31
231,109,32
172,109,33
236,109,34
284,109,35
147,109,36
93,109,37
30,109,38
16,109,39
236,109,40
169,109,41
762,109,42
1253,109,43
886,109,44
870,109,45
472,109,46
129,109,47
75,109,48
153,109,49
334,109,50
787,109,51
987,109,52
543,109,53
793,109,54
1107,109,55
1038,109,56
784,109,57
301,109,58
251,109,59
278,109,60
182,109,73
175,109,74
148,109,76
118,109,77
86,109,78
167,109,90
1,110,30
5,110,31
7,110,33
30,110,34
256,110,35
245,110,36
8,110,37
5,110,38
18,110,39
50,110,40
102,110,41
520,110,42
1333,110,43
561,110,44
577,110,45
602,110,46
172,110,47
71,110,48
120,110,49
228,110,50
736,110,51
891,110,52
710,110,53
998,110,54
958,110,55
643,110,56
327,110,57
212,110,58
236,110,59
299,110,60
274,111,29
9,111,30
25,111,34
88,111,35
27,111,36
16,111,37
43,111,41
277,111,42
780,111,43
361,111,44
408,111,45
600,111,46
157,111,47
81,111,48
83,111,49
118,111,50
331,111,51
930,111,52
880,111,53
698,111,54
418,111,55
281,111,56
171,111,57
178,111,58
242,111,59
279,111,60
1,112,28
302,112,29
6,112,30
8,112,32
12,112,33
7,112,34
42,112,35
8,112,39
6,112,40
32,112,41
177,112,42
460,112,43
214,112,44
189,112,45
547,112,46
331,112,47
214,112,48
51,112,49
62,112,50
121,112,51
388,112,52
404,112,53
260,112,54
252,112,55
153,112,56
119,112,57
180,112,58
217,112,59
289,112,60
424,113,29
12,113,30
5,113,32
34,113,33
21,113,34
1,113,35
2,113,37
13,113,38
20,113,40
4,113,41
131,113,42
172,113,43
191,113,44
195,113,45
330,113,46
311,113,47
304,113,48
111,113,49
38,113,50
43,113,51
32,113,52
75,113,53
167,113,54
184,113,55
160,113,56
153,113,57
173,113,58
383,114,29
19,114,30
6,114,32
29,114,33
8,114,34
29,114,35
34,114,36
76,114,37
104,114,38
151,114,39
224,114,40
103,114,41
120,114,42
89,114,43
185,114,44
326,114,45
148,114,46
208,114,47
243,114,48
165,114,49
38,114,50
25,114,51
29,114,52
74,114,53
107,114,54
126,114,55
169,114,56
147,114,57
202,114,58
133,115,29
17,115,30
5,115,33
1,115,34
48,115,35
45,115,36
85,115,37
54,115,38
295,115,39
485,115,40
145,115,41
110,115,42
108,115,43
257,115,44
248,115,45
15,115,46
55,115,47
124,115,48
133,115,49
69,115,50
119,115,51
82,115,52
40,115,53
99,115,54
137,115,55
135,115,56
13,116,29
6,116,30
4,116,33
12,116,34
63,116,35
107,116,36
321,116,37
291,116,38
388,116,39
353,116,40
145,116,41
35,116,42
65,116,43
136,116,44
5,116,45
3,116,48
3,116,49
1,116,52
3,116,53
34,116,54
6,117,30
33,117,31
1,117,32
32,117,33
75,117,34
248,117,35
351,117,36
449,117,37
285,117,38
570,117,39
398,117,40
174,117,41
48,117,42
31,117,43
32,117,44
2,117,54
73,118,32
51,118,33
143,118,34
699,118,35
509,118,36
697,118,37
525,118,38
914,118,39
833,118,40
705,118,41
246,118,42
58,118,43
40,118,44
2,119,33
110,119,34
920,119,35
838,119,36
601,119,37
759,119,38
1020,119,39
1041,119,40
1030,119,41
413,119,42
339,119,43
79,119,44
23,120,33
423,120,34
1231,120,35
1165,120,36
912,120,37
983,120,38
1245,120,39
1137,120,40
1075,120,41
606,120,42
432,120,43
69,120,44
257,121,33
1283,121,34
1482,121,35
1295,121,36
1072,121,37
1242,121,38
1259,121,39
1214,121,40
998,121,41
860,121,42
959,121,43
365,121,44
10,121,45
18,122,33
829,122,34
1113,122,35
983,122,36
1160,122,37
1242,122,38
1190,122,39
1201,122,40
938,122,41
942,122,42
1069,122,43
1061,122,44
433,122,45
38,122,46
7,123,34
14,123,35
545,123,36
1388,123,37
1435,123,38
1171,123,39
1062,123,40
938,123,41
852,123,42
1064,123,43
1401,123,44
884,123,45
500,123,46
192,123,47
21,124,35
1007,124,36
1354,124,37
1412,124,38
1141,124,39
1002,124,40
968,124,41
1016,124,42
1035,124,43
1436,124,44
1130,124,45
983,124,46
694,124,47
5,124,48
265,125,35
1662,125,36
1371,125,37
1295,125,38
1119,125,39
1061,125,40
1086,125,41
1092,125,42
1135,125,43
1127,125,44
1253,125,45
1233,125,46
1091,125,47
111,125,48
5,126,32
12,126,34
1082,126,35
1595,126,36
1206,126,37
1021,126,38
1075,126,39
932,126,40
963,126,41
982,126,42
964,126,43
781,126,44
1062,126,45
1249,126,46
1003,126,47
320,126,48
4,127,31
422,127,32
8,127,33
7,127,34
796,127,35
994,127,36
1287,127,37
1054,127,38
1083,127,39
977,127,40
1127,127,41
1179,127,42
994,127,43
1041,127,44
927,127,45
908,127,46
735,127,47
367,127,48
