x,y,CNTR_ID,TOT_P,pp,ra,rp
0,28,FI,4,111116,23215,20
0,42,FI,2,109960,19424,17
0,44,FI,5,109836,17491,15
0,45,FI,0,109564,17474,15
0,65,FI,0,105629,23833,22
0,66,FI,2,106593,24306,22
0,67,FI,2,106906,24480,22
0,69,FI,2,106553,24308,22
0,84,FI,4,101450,13914,13
0,94,FI,9,96817,15060,15
0,97,FI,0,,,
0,119,FI,2,,,
1,26,FI,0,110850,24092,21
1,28,FI,1,110936,24156,21
1,37,FI,2,110192,20035,18
1,44,FI,5,109576,20419,18
1,50,FI,4,104293,24516,23
1,67,FI,3,106132,24542,23
1,71,FI,2,105762,23282,22
1,84,FI,0,101122,13153,13
1,96,FI,5,86740,14669,16
1,108,FI,4,48835,10802,22
1,112,FI,0,,,
1,113,FI,3,43648,11344,25
1,117,FI,4,40742,9318,22
2,25,FI,10,110615,26923,24
2,26,FI,4,110509,26684,24
2,27,FI,0,110509,26950,24
2,28,FI,0,110676,25604,23
2,29,FI,5,110661,23858,21
2,33,FI,3,110491,22786,20
2,43,FI,1,109468,20428,18
2,44,FI,2,109262,21445,19
2,50,FI,1,,,
2,83,FI,1,100782,12567,12
2,91,FI,2,96125,8259,8
2,96,FI,0,77609,14765,19
2,97,FI,2,,,
2,108,FI,0,,,
2,114,FI,2,,,
2,115,FI,2,42829,9351,21
2,116,FI,2,42015,9422,22
2,117,FI,3,41339,9257,22
3,11,FI,0,,,
3,24,FI,5,110498,25165,22
3,25,FI,7,110360,27573,24
3,26,FI,4,110294,26770,24
3,28,FI,0,,,
3,32,FI,6,110245,23609,21
3,33,FI,6,110240,24449,22
3,34,FI,5,110306,23593,21
3,35,FI,7,110161,23908,21
3,36,FI,7,,,
3,37,FI,1,109909,23120,21
3,41,FI,10,109412,20897,19
3,44,FI,0,,,
3,82,FI,1,,,
3,88,FI,2,99122,12912,13
3,89,FI,1,97379,10254,10
3,90,FI,9,95783,9997,10
3,91,FI,5,92203,8370,9
3,92,FI,1,90150,8165,9
3,95,FI,2,75047,14344,19
3,97,FI,1,66091,14575,22
3,108,FI,1,45194,10977,24
3,110,FI,1,44179,10988,24
3,111,FI,1,43825,10608,24
4,10,FI,1,112129,23895,21
4,24,FI,2,110339,27239,24
4,25,FI,15,110229,27512,24
4,26,FI,8,110148,26486,24
4,31,FI,0,110155,24774,22
4,32,FI,2,110074,24591,22
4,33,FI,17,110055,23781,21
4,36,FI,0,109790,23275,21
4,37,FI,17,109648,23791,21
4,50,FI,0,,,
4,83,FI,2,100180,9930,9
4,84,FI,2,99894,8300,8
4,89,FI,4,,,
4,92,FI,5,83298,9940,11
4,98,FI,2,60710,14613,24
4,107,FI,4,,,
4,108,FI,5,44512,10925,24
4,110,FI,3,,,
4,111,FI,3,,,
5,23,FI,8,110159,22945,20
5,24,FI,3,110236,27514,24
5,25,FI,1,110135,27387,24
5,31,FI,5,110091,24508,22
5,37,FI,0,109248,24262,22
5,42,FI,3,107826,23957,22
5,51,FI,0,101897,23108,22
5,52,FI,0,101834,23119,22
5,53,FI,1,101674,23102,22
5,58,FI,4,101143,22703,22
5,99,FI,34,54711,13796,25
5,100,FI,23,51727,13795,26
5,101,FI,12,50952,13619,26
5,108,FI,2,44129,10908,24
6,23,FI,2,109935,21587,19
6,24,FI,1,110006,27229,24
6,31,FI,2,109839,22506,20
6,32,FI,1,109677,21668,19
6,37,FI,3,108344,24093,22
6,38,FI,1,108276,24527,22
6,39,FI,2,108152,24556,22
6,40,FI,3,107882,24294,22
6,41,FI,7,107350,25219,23
6,42,FI,5,107245,25243,23
6,44,FI,0,,,
6,45,FI,0,106232,22828,21
6,52,FI,2,101613,23067,22
6,54,FI,2,101315,22980,22
6,55,FI,2,101242,22900,22
6,57,FI,6,100837,23007,22
6,58,FI,3,100773,22798,22
6,98,FI,0,54487,13785,25
6,99,FI,9,51048,13707,26
6,100,FI,13,49281,13684,27
6,101,FI,1,48271,13638,28
6,108,FI,12,43971,10927,24
6,109,FI,6,43808,10867,24
6,110,FI,2,43683,10895,24
6,114,FI,1,42791,7686,17
7,24,FI,6,109097,27541,25
7,25,FI,1,109115,27679,25
7,31,FI,9,108932,21833,20
7,37,FI,5,107844,24264,22
7,41,FI,2,107118,23507,21
7,44,FI,3,106663,22487,21
7,45,FI,3,105994,22618,21
7,47,FI,8,102066,23014,22
7,48,FI,1,101769,23008,22
7,52,FI,4,101285,22624,22
7,54,FI,3,101036,22895,22
7,57,FI,0,,,
7,58,FI,0,,,
7,108,FI,6,43902,11061,25
7,110,FI,2,43637,10863,24
7,112,FI,6,43194,10860,25
7,113,FI,1,42987,8878,20
7,114,FI,4,42744,7683,17
7,116,FI,0,42349,7632,18
7,121,FI,1,39283,6527,16
8,6,FI,2,109675,19246,17
8,25,FI,2,108247,27644,25
8,31,FI,1,108269,21885,20
8,41,FI,2,106931,25103,23
8,42,FI,3,106821,20856,19
8,46,FI,1,102985,23031,22
8,47,FI,0,101855,23034,22
8,52,FI,2,101109,22920,22
8,54,FI,3,100708,22725,22
8,55,FI,3,100573,22604,22
8,58,FI,0,100191,22768,22
8,59,FI,5,100186,24631,24
8,98,FI,1,48237,13706,28
8,110,FI,2,43528,8712,20
8,113,FI,11,42840,7993,18
8,114,FI,10,42714,8026,18
8,115,FI,3,42544,7682,18
8,116,FI,3,,,
8,121,FI,1,39782,6547,16
9,6,FI,1,,,
9,7,FI,3,108847,20713,19
9,8,FI,0,,,
9,13,FI,4,108576,25064,23
9,23,FI,6,,,
9,24,FI,17,107842,30807,28
9,36,FI,8,107494,24411,22
9,41,FI,8,106668,24314,22
9,46,FI,2,102369,22880,22
9,47,FI,2,101643,22989,22
9,48,FI,0,,,
9,52,FI,2,100695,23171,23
9,56,FI,1,,,
9,66,FI,1,99176,25054,25
9,107,FI,2,43716,11026,25
9,115,FI,1,42484,7896,18
9,120,FI,2,,,
9,121,FI,2,40358,6946,17
10,8,FI,2,107988,21876,20
10,9,FI,2,107727,22753,21
10,13,FI,4,107959,25234,23
10,24,FI,7,107437,30711,28
10,36,FI,4,107130,24505,22
10,40,FI,0,106584,24375,22
10,47,FI,1,101177,23065,22
10,66,FI,0,,,
10,89,FI,0,,,
10,98,FI,13,45049,11768,26
10,107,FI,4,,,
10,108,FI,5,43483,11161,25
10,115,FI,9,42387,7974,18
10,122,FI,2,39898,6549,16
11,10,FI,2,107046,23334,21
11,11,FI,5,107267,23864,22
11,24,FI,5,106908,30944,28
11,38,FI,2,,,
11,39,FI,9,106359,24411,22
11,40,FI,2,106259,25304,23
11,42,FI,1,,,
11,52,FI,4,100212,23092,23
11,66,FI,2,,,
11,107,FI,3,43355,9642,22
11,115,FI,5,42310,8098,19
11,118,FI,4,,,
11,119,FI,2,41608,7592,18
11,120,FI,1,41468,7301,17
11,121,FI,1,41164,7999,19
12,3,FI,2,,,
12,4,FI,0,100376,20268,20
12,5,FI,2,100582,20210,20
12,30,FI,4,106561,24123,22
12,31,FI,1,,,
12,38,FI,0,,,
12,40,FI,8,105800,26263,24
12,41,FI,7,105565,23752,22
12,42,FI,6,105456,24891,23
12,45,FI,0,101919,24622,24
12,52,FI,0,,,
12,64,FI,1,,,
12,65,FI,2,95410,27065,28
12,107,FI,2,43242,9731,22
12,113,FI,2,42528,7562,17
12,118,FI,8,41767,7659,18
12,121,FI,5,41284,7369,17
13,15,FI,0,105321,29088,27
13,24,FI,3,106166,31225,29
13,37,FI,1,105770,26382,24
13,38,FI,0,105688,24478,23
13,39,FI,1,,,
13,40,FI,0,,,
13,41,FI,2,105421,22530,21
13,42,FI,5,105317,25741,24
13,43,FI,0,105189,25519,24
13,44,FI,1,104335,23729,22
13,46,FI,0,100277,24955,24
13,48,FI,1,99875,24250,24
13,52,FI,5,99265,23283,23
13,53,FI,0,,,
13,64,FI,1,91502,26946,29
13,65,FI,2,90691,25056,27
13,101,FI,25,43985,13020,29
13,102,FI,28,43855,11763,26
13,106,FI,10,43172,9797,22
13,107,FI,0,43081,9788,22
13,114,FI,10,42314,8253,19
13,117,FI,1,41854,7709,18
13,121,FI,3,41271,7450,18
14,5,FI,2,89515,21164,23
14,6,FI,5,92605,21151,22
14,14,FI,1,,,
14,15,FI,7,100913,29176,28
14,16,FI,4,102122,29095,28
14,17,FI,3,,,
14,23,FI,1,,,
14,24,FI,31,105194,31601,30
14,32,FI,1,105770,24881,23
14,36,FI,9,105364,27435,26
14,37,FI,2,105234,28386,26
14,38,FI,2,,,
14,52,FI,1,97331,22767,23
14,53,FI,5,96938,24821,25
14,63,FI,1,,,
14,65,FI,1,83912,24960,29
14,66,FI,0,83420,24787,29
14,102,FI,129,43789,10130,23
14,103,FI,24,43656,11868,27
14,120,FI,1,41311,7590,18
15,1,FI,5,74829,21797,29
15,13,FI,2,93739,28947,30
15,14,FI,5,93880,28949,30
15,16,FI,12,97398,29044,29
15,18,FI,13,98798,30434,30
15,22,FI,12,101305,31583,31
15,23,FI,11,101755,31627,31
15,24,FI,12,102164,31669,30
15,32,FI,2,,,
15,34,FI,1,,,
15,35,FI,25,102032,27623,27
15,36,FI,11,103351,26676,25
15,38,FI,0,102335,27518,26
15,39,FI,3,101824,27731,27
15,40,FI,9,101953,27537,27
15,53,FI,3,92544,24130,26
15,54,FI,3,91742,25039,27
15,103,FI,243,43497,10101,23
15,104,FI,0,43373,10077,23
15,105,FI,13,43185,10074,23
15,113,FI,0,42340,8378,19
15,114,FI,3,,,
15,117,FI,0,41797,7842,18
15,119,FI,3,41414,7841,18
16,1,FI,6,69669,21642,31
16,2,FI,6,70543,21896,31
16,5,FI,2,74156,21944,29
16,8,FI,5,79298,22814,28
16,13,FI,2,88229,29108,32
16,16,FI,2,93132,28179,30
16,17,FI,1,93327,28120,30
16,18,FI,40,93634,30361,32
16,19,FI,42,93708,30417,32
16,20,FI,14,93634,29513,31
16,21,FI,218,95170,32207,33
16,22,FI,234,96639,31918,33
16,23,FI,6,97559,31557,32
16,24,FI,0,97623,31030,31
16,28,FI,5,97505,30441,31
16,29,FI,5,97525,30179,30
16,30,FI,2,97521,30858,31
16,31,FI,3,97461,30527,31
16,33,FI,0,,,
16,34,FI,10,97540,27586,28
16,35,FI,18,97445,27092,27
16,36,FI,20,,,
16,37,FI,4,98344,24984,25
16,40,FI,5,97148,26204,26
16,41,FI,1,96991,26626,27
16,54,FI,5,86400,25216,29
16,62,FI,1,75221,27143,36
16,67,FI,2,66550,24644,37
16,102,FI,251,43499,9996,22
16,103,FI,664,43390,11360,26
16,104,FI,272,43331,10084,23
16,105,FI,22,43175,10084,23
16,113,FI,0,42332,8501,20
16,116,FI,1,41989,8243,19
17,9,FI,1,73643,24172,32
17,18,FI,25,86716,30254,34
17,19,FI,122,88255,30289,34
17,20,FI,132,88274,32419,36
17,21,FI,373,91530,32349,35
17,25,FI,3,92302,31824,34
17,26,FI,2,92299,31665,34
17,36,FI,8,93834,22071,23
17,37,FI,0,93667,21738,23
17,41,FI,2,91818,25526,27
17,43,FI,6,,,
17,45,FI,2,87062,25842,29
17,55,FI,1,79300,25240,31
17,57,FI,0,,,
17,62,FI,1,,,
17,68,FI,1,62438,24374,39
17,102,FI,6,43320,14053,32
17,105,FI,3,43146,11117,25
17,107,FI,2,42862,10095,23
17,109,FI,3,42730,9825,22
17,110,FI,2,42641,9765,22
17,111,FI,2,42548,8915,20
17,112,FI,2,42495,8700,20
17,113,FI,4,42294,8558,20
17,119,FI,0,41381,7578,18
17,120,FI,2,41235,7303,17
18,4,FI,5,63191,21153,33
18,11,FI,0,70746,28501,40
18,20,FI,10,80266,30212,37
18,21,FI,105,84680,29912,35
18,41,FI,0,84953,24931,29
18,45,FI,7,80279,25902,32
18,55,FI,2,69524,25394,36
18,61,FI,0,65045,27194,41
18,105,FI,0,42989,9615,22
18,106,FI,33,42905,9749,22
18,109,FI,0,42690,9717,22
18,110,FI,10,42621,8914,20
18,111,FI,6,42544,8824,20
19,20,FI,2,74505,30228,40
19,41,FI,5,75176,22926,30
19,47,FI,5,,,
19,48,FI,0,70015,24326,34
19,49,FI,2,69866,24489,35
19,55,FI,3,66220,25389,38
19,61,FI,6,60940,30237,49
19,71,FI,0,49316,22152,44
19,100,FI,1,,,
19,101,FI,1,,,
19,102,FI,6,42979,13953,32
19,109,FI,3,42647,8691,20
19,111,FI,1,42533,8511,20
19,113,FI,5,42336,8703,20
19,114,FI,3,42212,8527,20
19,115,FI,7,42115,8366,19
19,119,FI,7,41322,7536,18
20,4,FI,1,56428,24542,43
20,6,FI,2,57930,23917,41
20,12,FI,6,62107,27508,44
20,20,FI,3,69485,29956,43
20,21,FI,0,,,
20,41,FI,6,72052,19954,27
20,48,FI,2,,,
20,50,FI,9,65850,24683,37
20,51,FI,28,64805,25690,39
20,52,FI,3,64162,25550,39
20,53,FI,6,63663,25212,39
20,54,FI,9,62821,25559,40
20,55,FI,5,61674,25679,41
20,56,FI,2,60209,25705,42
20,59,FI,8,58657,28829,49
20,60,FI,16,57871,28633,49
20,61,FI,2,56618,28630,50
20,69,FI,2,48914,21888,44
20,71,FI,0,47533,22034,46
20,99,FI,3,,,
20,100,FI,4,42742,14056,32
20,116,FI,6,,,
20,117,FI,5,41722,8225,19
20,122,FI,2,40800,6906,16
21,6,FI,12,55914,24016,42
21,7,FI,2,55792,24135,43
21,13,FI,0,58494,27082,46
21,20,FI,2,64839,29748,45
21,41,FI,8,66081,19825,30
21,50,FI,5,60460,25605,42
21,51,FI,3,59386,25490,42
21,52,FI,5,59328,24347,41
21,54,FI,0,,,
21,59,FI,0,,,
21,60,FI,23,53044,28823,54
21,61,FI,1,52245,28611,54
21,72,FI,9,46639,21000,45
21,73,FI,10,46459,20934,45
21,98,FI,12,40567,15995,39
21,99,FI,4,,,
21,116,FI,0,41819,8256,19
21,117,FI,13,41696,8231,19
21,118,FI,0,41535,7986,19
21,122,FI,0,40760,7056,17
22,2,FI,0,56083,23873,42
22,3,FI,4,55623,23776,42
22,7,FI,2,55457,24050,43
22,8,FI,2,55452,24447,44
22,13,FI,1,55781,27011,48
22,20,FI,3,61406,29806,48
22,21,FI,1,61370,28022,45
22,42,FI,3,60848,16478,27
22,52,FI,1,53843,23996,44
22,60,FI,9,49525,28931,58
22,72,FI,19,46279,21858,47
22,73,FI,10,46040,21400,46
22,97,FI,11,38530,15594,40
22,98,FI,20,39052,13018,33
22,99,FI,4,,,
22,117,FI,22,41677,8246,19
22,118,FI,1,,,
22,123,FI,2,,,
23,19,FI,2,55510,26975,48
23,20,FI,3,57051,29696,52
23,21,FI,4,57010,27027,47
23,60,FI,2,47906,28983,60
23,72,FI,3,45839,21919,47
23,96,FI,10,38141,16159,42
23,97,FI,8,38071,15567,40
23,115,FI,2,,,
23,116,FI,3,41621,7892,18
23,117,FI,16,41545,8093,19
23,118,FI,3,41390,7937,19
23,119,FI,4,,,
23,121,FI,1,40819,7932,19
23,122,FI,4,40651,7720,18
23,123,FI,6,40478,7454,18
23,125,FI,0,40059,7173,17
24,0,FI,2,,,
24,20,FI,2,55017,29142,52
24,59,FI,4,47647,28854,60
24,72,FI,2,45559,22025,48
24,97,FI,0,37997,15999,42
24,112,FI,8,41618,7295,17
24,113,FI,0,41519,7674,18
24,115,FI,1,41508,7970,19
24,119,FI,10,41053,7956,19
24,120,FI,5,40923,8056,19
24,122,FI,1,40552,7459,18
24,125,FI,3,39983,7447,18
24,127,FI,15,39373,7226,18
25,3,FI,1,55396,21122,38
25,15,FI,2,,,
25,21,FI,7,54552,27252,49
25,59,FI,1,47405,28408,59
25,72,FI,3,45442,21611,47
25,96,FI,1,,,
25,112,FI,0,40354,7511,18
25,113,FI,0,40380,7035,17
25,119,FI,8,40755,7793,19
25,120,FI,0,,,
25,122,FI,4,40314,7113,17
25,123,FI,1,40248,7122,17
25,127,FI,14,39447,7159,18
26,3,FI,2,,,
26,14,FI,0,54342,25232,46
26,15,FI,1,,,
26,21,FI,2,53964,27107,50
26,29,FI,0,54063,20300,37
26,58,FI,6,47125,28588,60
26,72,FI,4,,,
26,73,FI,2,45240,18171,40
26,74,FI,1,45097,18263,40
26,112,FI,5,38321,7056,18
26,121,FI,1,40145,7300,18
26,123,FI,2,39930,7073,17
27,3,FI,2,,,
27,15,FI,1,54209,25449,46
27,21,FI,13,53799,26726,49
27,22,FI,3,53903,26158,48
27,29,FI,4,53721,20330,37
27,30,FI,6,,,
27,72,FI,21,45196,21724,48
27,73,FI,2,45127,20431,45
28,1,FI,2,60260,23950,39
28,4,FI,4,55320,22809,41
28,13,FI,0,,,
28,15,FI,2,53992,25217,46
28,22,FI,4,53568,26104,48
28,23,FI,5,,,
28,72,FI,2,45104,18440,40
28,73,FI,0,44552,18905,42
29,1,FI,0,60465,23972,39
29,10,FI,4,54065,23708,43
29,13,FI,0,53823,24061,44
29,15,FI,1,53863,25093,46
29,19,FI,2,53460,23705,44
29,21,FI,1,53381,25823,48
29,22,FI,3,53361,26092,48
29,24,FI,1,53536,25472,47
29,28,FI,6,,,
29,29,FI,8,53361,22023,41
29,56,FI,1,46569,28638,61
29,73,FI,2,43717,19131,43
30,0,FI,0,61966,24855,40
30,4,FI,1,56524,22927,40
30,19,FI,5,53307,23968,44
30,20,FI,2,53256,25201,47
30,21,FI,12,53199,25846,48
30,25,FI,7,53309,25370,47
30,26,FI,15,53383,25092,47
30,27,FI,36,53304,24120,45
30,56,FI,2,46484,28491,61
30,74,FI,1,42416,19143,45
31,0,FI,15,61767,24968,40
31,1,FI,3,61470,25199,40
31,3,FI,1,58318,24853,42
31,4,FI,0,57136,22943,40
31,9,FI,1,53906,23100,42
31,20,FI,33,53125,25472,47
31,21,FI,2,53125,25621,48
31,27,FI,4,53079,23381,44
31,28,FI,2,53081,23965,45
31,29,FI,1,53083,22200,41
31,56,FI,1,46355,28577,61
31,73,FI,4,,,
32,0,FI,9,61469,25220,41
32,4,FI,8,56982,23039,40
32,5,FI,4,,,
32,16,FI,1,53198,24371,45
32,20,FI,9,52991,25250,47
32,21,FI,6,52956,25500,48
32,55,FI,0,46272,28494,61
32,56,FI,1,46215,28380,61
32,75,FI,1,,,
32,89,FI,0,37583,16598,44
33,21,FI,4,52711,24790,47
33,31,FI,2,52776,22707,43
33,32,FI,0,52751,22561,42
33,33,FI,2,52585,23832,45
33,66,FI,5,,,
33,74,FI,1,41679,19327,46
33,87,FI,1,37552,16710,44
33,88,FI,5,37476,16792,44
33,89,FI,1,,,
33,98,FI,3,36984,14749,39
34,1,FI,1,,,
34,2,FI,6,59942,24444,40
34,16,FI,2,52847,23991,45
34,18,FI,0,52742,22671,42
34,22,FI,5,52570,24028,45
34,30,FI,0,52529,21830,41
34,34,FI,6,52231,21095,40
34,54,FI,0,46074,27895,60
34,55,FI,2,45971,27760,60
34,66,FI,0,44578,21996,49
34,74,FI,3,41543,19395,46
34,87,FI,2,37468,16811,44
34,88,FI,0,37371,16806,44
34,89,FI,0,,,
34,96,FI,1,36831,15378,41
34,98,FI,3,36820,15226,41
35,3,FI,5,59088,24838,42
35,4,FI,3,57992,24746,42
35,17,FI,4,52612,22725,43
35,18,FI,0,,,
35,23,FI,0,52383,23867,45
35,24,FI,1,,,
35,30,FI,4,52367,20507,39
35,34,FI,2,52114,20837,39
35,36,FI,0,51744,23308,45
35,37,FI,0,50715,23466,46
35,53,FI,1,45845,27880,60
35,73,FI,3,41452,19504,47
35,84,FI,2,38269,17702,46
35,87,FI,0,37267,16434,44
35,88,FI,1,37166,16630,44
36,17,FI,4,52476,23192,44
36,18,FI,1,52391,22999,43
36,23,FI,0,,,
36,24,FI,1,52025,23425,45
36,30,FI,14,52027,20136,38
36,36,FI,3,,,
36,37,FI,7,49306,23400,47
36,38,FI,2,47518,24492,51
36,40,FI,1,47032,23438,49
36,53,FI,7,45615,27841,61
36,54,FI,3,45540,25484,55
36,64,FI,0,44451,22016,49
36,66,FI,2,43209,22126,51
36,73,FI,3,41288,19479,47
36,83,FI,1,39452,17810,45
36,88,FI,3,,,
36,89,FI,1,37032,15988,43
36,99,FI,35,36500,14817,40
36,100,FI,7,36487,14500,39
37,19,FI,2,52248,22926,43
37,23,FI,0,51983,22656,43
37,24,FI,1,51821,23115,44
37,30,FI,0,51886,19975,38
37,36,FI,0,50879,20728,40
37,37,FI,3,,,
37,38,FI,1,47284,24769,52
37,39,FI,7,46909,24314,51
37,52,FI,2,45582,25851,56
37,53,FI,2,,,
37,63,FI,0,,,
37,66,FI,3,42588,22142,51
37,67,FI,0,42124,22116,52
37,73,FI,4,41196,19183,46
37,83,FI,8,39336,17180,43
37,99,FI,5,36356,14732,40
37,100,FI,9,36330,11575,31
38,6,FI,4,57312,24662,43
38,18,FI,1,52257,21734,41
38,19,FI,2,52195,23011,44
38,20,FI,0,52093,22713,43
38,24,FI,5,51751,22884,44
38,25,FI,6,51696,22877,44
38,26,FI,4,51684,22467,43
38,38,FI,3,47173,24697,52
38,39,FI,20,46822,24667,52
38,47,FI,0,,,
38,50,FI,2,45765,23888,52
38,51,FI,6,45657,25732,56
38,52,FI,2,45488,25747,56
38,53,FI,0,45302,22264,49
38,63,FI,3,43949,22057,50
38,67,FI,8,41866,22155,52
38,72,FI,2,41253,19266,46
38,73,FI,6,41094,18128,44
38,75,FI,1,,,
38,82,FI,1,39739,17486,44
38,83,FI,2,39075,17164,43
38,100,FI,1,36165,11353,31
39,6,FI,27,57565,24694,42
39,18,FI,2,52223,21913,41
39,19,FI,11,52136,23091,44
39,20,FI,23,52006,22847,43
39,25,FI,4,51653,23043,44
39,26,FI,4,51596,22454,43
39,39,FI,3,46762,24704,52
39,51,FI,11,45532,26041,57
39,53,FI,2,45232,22215,49
39,54,FI,3,45119,24158,53
39,63,FI,1,43153,23803,55
39,67,FI,4,41817,23889,57
39,72,FI,2,41167,19218,46
39,73,FI,0,40946,19220,46
39,76,FI,0,40570,17551,43
39,82,FI,3,39611,17615,44
39,92,FI,5,36613,15179,41
39,93,FI,2,36551,15088,41
39,94,FI,1,36451,15022,41
40,6,FI,4,58381,24693,42
40,19,FI,11,52081,23127,44
40,21,FI,0,51887,22154,42
40,23,FI,0,,,
40,24,FI,0,51614,22801,44
40,25,FI,18,51566,22851,44
40,26,FI,11,51552,23023,44
40,48,FI,0,45887,25141,54
40,49,FI,5,45715,25418,55
40,53,FI,0,45209,23821,52
40,64,FI,1,42228,24865,58
40,67,FI,1,41709,23951,57
40,73,FI,1,40863,22093,54
40,76,FI,1,,,
40,78,FI,2,40387,18453,45
40,79,FI,0,40246,18430,45
41,11,FI,0,,,
41,19,FI,3,52054,23102,44
41,21,FI,7,51818,22950,44
41,25,FI,4,51490,22635,43
41,26,FI,16,51470,22655,44
41,27,FI,3,51433,22351,43
41,28,FI,12,51391,21862,42
41,41,FI,4,46315,24870,53
41,46,FI,2,,,
41,48,FI,2,,,
41,49,FI,3,45662,26121,57
41,64,FI,8,41941,23876,56
41,67,FI,2,41594,23934,57
41,73,FI,13,40796,22071,54
41,74,FI,14,40670,22218,54
41,76,FI,1,40523,21603,53
41,77,FI,0,,,
41,78,FI,6,40363,18521,45
42,11,FI,2,53054,22250,41
42,21,FI,2,51725,23292,45
42,22,FI,0,,,
42,25,FI,3,,,
42,26,FI,2,51328,22584,43
42,27,FI,7,51293,22299,43
42,28,FI,3,51254,22124,43
42,29,FI,4,,,
42,41,FI,0,46298,24952,53
42,42,FI,2,46175,25437,55
42,46,FI,3,45985,26209,56
42,47,FI,11,45815,25748,56
42,48,FI,5,45713,25105,54
42,49,FI,10,45519,25820,56
42,50,FI,2,45416,26825,59
42,51,FI,2,45286,26901,59
42,63,FI,2,41863,23884,57
42,67,FI,4,41494,24036,57
42,68,FI,2,41331,23957,57
42,69,FI,2,41227,23965,58
42,73,FI,4,40712,22213,54
42,74,FI,25,40648,22269,54
42,75,FI,4,40564,21632,53
43,5,FI,2,58307,24814,42
43,24,FI,9,51419,22395,43
43,25,FI,0,51316,22623,44
43,26,FI,3,51209,23379,45
43,31,FI,6,50873,20730,40
43,34,FI,2,48434,21251,43
43,42,FI,3,46109,25465,55
43,43,FI,4,46020,25481,55
43,44,FI,0,45976,25983,56
43,45,FI,8,46092,26030,56
43,46,FI,1,,,
43,47,FI,3,45753,25175,55
43,50,FI,11,45300,26774,59
43,51,FI,5,45199,26486,58
43,52,FI,1,45102,24858,55
43,62,FI,2,,,
43,65,FI,1,,,
43,66,FI,9,41554,24089,57
43,74,FI,8,40633,18424,45
43,75,FI,39,40544,21549,53
43,92,FI,2,36330,14359,39
44,5,FI,2,58264,24829,42
44,11,FI,1,54448,23163,42
44,23,FI,0,,,
44,24,FI,3,51324,23196,45
44,25,FI,4,51237,23271,45
44,36,FI,14,46211,21999,47
44,41,FI,0,46128,25439,55
44,43,FI,0,45938,25469,55
44,45,FI,0,,,
44,50,FI,6,45145,26510,58
44,62,FI,2,,,
44,63,FI,0,41670,24001,57
44,65,FI,1,41475,24087,58
44,67,FI,4,41342,23877,57
44,72,FI,2,40626,21562,53
44,75,FI,2,40476,18470,45
44,90,FI,2,,,
44,91,FI,1,36346,12338,33
44,92,FI,4,36263,12421,34
45,3,FI,3,58282,24515,42
45,4,FI,3,58220,24922,42
45,10,FI,0,55266,23514,42
45,22,FI,3,51445,22384,43
45,23,FI,2,,,
45,24,FI,9,51265,23329,45
45,34,FI,5,46537,22077,47
45,35,FI,5,,,
45,36,FI,0,46021,22137,48
45,37,FI,1,45990,22112,48
45,38,FI,2,46097,22112,47
45,43,FI,0,45861,25565,55
45,44,FI,7,45731,26473,57
45,52,FI,2,44909,24938,55
45,63,FI,2,41616,24147,58
45,67,FI,0,,,
45,72,FI,1,40560,18465,45
45,78,FI,1,40205,17031,42
45,89,FI,1,36447,8955,24
45,92,FI,0,36223,12338,34
46,3,FI,0,58194,24937,42
46,4,FI,4,58150,24897,42
